record_id,source_filename,frame_index,yaw,pitch,roll,pose_bin,canonical_yaw,ldm106_raw_file,ldm106_aligned_file,ldm134_raw_file,ldm134_aligned_file,metadata_file,npz_file
frame_000242,frame_000242.jpg,242,-62.51227951049805,-8.470956802368164,5.241160869598389,left_profile,-70.0,person_04/frame_000242/ldm106_raw.csv,person_04/frame_000242/ldm106_aligned.csv,person_04/frame_000242/ldm134_raw.csv,person_04/frame_000242/ldm134_aligned.csv,person_04/frame_000242/metadata.json,person_04/frame_000242/record.npz
frame_000233,frame_000233.jpg,233,-62.22773361206055,-8.666265487670898,5.089169025421143,left_profile,-70.0,person_04/frame_000233/ldm106_raw.csv,person_04/frame_000233/ldm106_aligned.csv,person_04/frame_000233/ldm134_raw.csv,person_04/frame_000233/ldm134_aligned.csv,person_04/frame_000233/metadata.json,person_04/frame_000233/record.npz
frame_000241,frame_000241.jpg,241,-62.161720275878906,-9.151105880737305,5.656113624572754,left_profile,-70.0,person_04/frame_000241/ldm106_raw.csv,person_04/frame_000241/ldm106_aligned.csv,person_04/frame_000241/ldm134_raw.csv,person_04/frame_000241/ldm134_aligned.csv,person_04/frame_000241/metadata.json,person_04/frame_000241/record.npz
frame_000229,frame_000229.jpg,229,-62.16118621826172,-7.91152811050415,4.493578910827637,left_profile,-70.0,person_04/frame_000229/ldm106_raw.csv,person_04/frame_000229/ldm106_aligned.csv,person_04/frame_000229/ldm134_raw.csv,person_04/frame_000229/ldm134_aligned.csv,person_04/frame_000229/metadata.json,person_04/frame_000229/record.npz
frame_000243,frame_000243.jpg,243,-62.05572891235352,-9.149944305419922,5.6036176681518555,left_profile,-70.0,person_04/frame_000243/ldm106_raw.csv,person_04/frame_000243/ldm106_aligned.csv,person_04/frame_000243/ldm134_raw.csv,person_04/frame_000243/ldm134_aligned.csv,person_04/frame_000243/metadata.json,person_04/frame_000243/record.npz
frame_000244,frame_000244.jpg,244,-62.037689208984375,-8.80121898651123,5.433987617492676,left_profile,-70.0,person_04/frame_000244/ldm106_raw.csv,person_04/frame_000244/ldm106_aligned.csv,person_04/frame_000244/ldm134_raw.csv,person_04/frame_000244/ldm134_aligned.csv,person_04/frame_000244/metadata.json,person_04/frame_000244/record.npz
frame_000232,frame_000232.jpg,232,-61.92624282836914,-7.954423427581787,4.340198040008545,left_profile,-70.0,person_04/frame_000232/ldm106_raw.csv,person_04/frame_000232/ldm106_aligned.csv,person_04/frame_000232/ldm134_raw.csv,person_04/frame_000232/ldm134_aligned.csv,person_04/frame_000232/metadata.json,person_04/frame_000232/record.npz
frame_000228,frame_000228.jpg,228,-61.90089416503906,-7.362668514251709,3.9889514446258545,left_profile,-70.0,person_04/frame_000228/ldm106_raw.csv,person_04/frame_000228/ldm106_aligned.csv,person_04/frame_000228/ldm134_raw.csv,person_04/frame_000228/ldm134_aligned.csv,person_04/frame_000228/metadata.json,person_04/frame_000228/record.npz
frame_000248,frame_000248.jpg,248,-61.80044937133789,-7.8970112800598145,4.988275527954102,left_profile,-70.0,person_04/frame_000248/ldm106_raw.csv,person_04/frame_000248/ldm106_aligned.csv,person_04/frame_000248/ldm134_raw.csv,person_04/frame_000248/ldm134_aligned.csv,person_04/frame_000248/metadata.json,person_04/frame_000248/record.npz
frame_000247,frame_000247.jpg,247,-61.778785705566406,-8.213248252868652,5.054197311401367,left_profile,-70.0,person_04/frame_000247/ldm106_raw.csv,person_04/frame_000247/ldm106_aligned.csv,person_04/frame_000247/ldm134_raw.csv,person_04/frame_000247/ldm134_aligned.csv,person_04/frame_000247/metadata.json,person_04/frame_000247/record.npz
